# Path: /Users/rspangler/Projects/geminninon/xcode/build/Release/geminninon.app/Contents/MacOS/geminninon
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.6.sdk/usr/lib/crt1.10.5.o
[  2] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/geminninonApp.o
[  3] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Node.o
[  4] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/NodeSystem.o
[  5] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/RtMidi.o
[  6] /Users/rspangler/Projects/geminninon/xcode/build/geminninon.build/Release/geminninon.build/Objects-normal/i386/Kinect.o
[  7] ../../Cinder/lib/libcinder.a(libcinder.a-i386-master.o)
[  8] ../../Cinder/lib/libcinder.a(thread.o)
[  9] ../../Cinder/lib/libcinder.a(once.o)
[ 10] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(core.o)
[ 11] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(tilt.o)
[ 12] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(cameras.o)
[ 13] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libfreenect.a(usb_libusb10.o)
[ 14] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-core.o)
[ 15] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-descriptor.o)
[ 16] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-io.o)
[ 17] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-sync.o)
[ 18] ../../Cinder/blocks/Cinder-Kinect/lib/macosx/libusb-1.0.a(libusb_1_0_la-darwin_usb.o)
# Sections:
# Address	Size    	Segment	Section
0x00002200	0x00055B60	__TEXT	__text
0x00057D60	0x000009EA	__TEXT	__symbol_stub
0x0005874A	0x000017DC	__TEXT	__stub_helper
0x00059F28	0x0000EE2C	__TEXT	__cstring
0x00068D60	0x0000A810	__TEXT	__const
0x00073570	0x00006C00	__TEXT	__gcc_except_tab
0x0007A170	0x000019D0	__TEXT	__unwind_info
0x0007BB40	0x0000D4AC	__TEXT	__eh_frame
0x00089000	0x0000001C	__DATA	__dyld
0x0008901C	0x0000069C	__DATA	__la_symbol_ptr
0x000896B8	0x00000168	__DATA	__mod_init_func
0x00089820	0x00000550	__DATA	__nl_symbol_ptr
0x00089D80	0x00002954	__DATA	__const
0x0008C6D4	0x000000D0	__DATA	__cfstring
0x0008C7C0	0x000003AC	__DATA	__data
0x0008CB70	0x000001F8	__DATA	__bss
0x0008CD80	0x000025CC	__DATA	__common
0x00090000	0x0000031C	__OBJC	__message_refs
0x0009031C	0x00000088	__OBJC	__cls_refs
0x000903A4	0x00000110	__OBJC	__module_info
0x000904B4	0x00000024	__OBJC	__cat_cls_meth
0x000904D8	0x000001A4	__OBJC	__cat_inst_meth
0x0009067C	0x00000180	__OBJC	__class
0x000907FC	0x00000180	__OBJC	__meta_class
0x0009097C	0x0000070C	__OBJC	__inst_meth
0x00091088	0x0000003C	__OBJC	__protocol
0x000910C4	0x00000288	__OBJC	__instance_vars
0x0009134C	0x00000068	__OBJC	__symbols
0x000913B4	0x00000010	__OBJC	__protocol_ext
0x000913C4	0x0000000C	__OBJC	__class_ext
0x000913D0	0x00000028	__OBJC	__cls_meth
0x000913F8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00042130	0x000000E0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhfLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042210	0x000000F0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE0ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042300	0x00000100	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhfLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042400	0x000000B0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE1ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x000424B0	0x000000D0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE1ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042580	0x000000E0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE1ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042660	0x00000100	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE1ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042760	0x000000B0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE0ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042810	0x000000E0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhtLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x000428F0	0x000000F0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE0ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x000429E0	0x00000110	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhtLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042AF0	0x00000090	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE1ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042B80	0x000000A0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE1ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042C20	0x000000E0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE1ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042D00	0x000000F0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE1ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042DF0	0x000000B0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE0ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042EA0	0x000000B0	[  7] __ZN6cinder11ImageSource17rowFuncSourceGrayIhhLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00042F50	0x000000C0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE0ELb0EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x00043010	0x000000C0	[  7] __ZN6cinder11ImageSource16rowFuncSourceRgbIhhLNS_7ImageIo10ColorModelE0ELb1EEEvN5boost10shared_ptrINS_11ImageTargetEEEiPKv
0x000430D0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000432E0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000434F0	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIffEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000436A0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000438B0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00043AC0	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIftEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00043C70	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00043E80	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00044090	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIfhEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00044240	0x000001F0	[  7] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIfEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00044430	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00044640	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00044850	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesItfEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00044A00	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00044C10	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00044E20	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIttEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00044FD0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000451E0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000453F0	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIthEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000455A0	0x000001F0	[  7] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeItEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00045790	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000459A0	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00045BB0	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhfEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00045D60	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00045F70	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00046180	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhtEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00046330	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE1EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00046540	0x00000210	[  7] __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE0EEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES7_
0x00046750	0x000001B0	[  7] __ZN6cinder11ImageSource20setupRowFuncForTypesIhhEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00046900	0x000001F0	[  7] __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIhEEMS0_FvN5boost10shared_ptrINS_11ImageTargetEEEiPKvES5_
0x00046AF0	0x000000D0	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder16ImageIoRegistrar4InstEE7disposeEv
0x00046BC0	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEE7disposeEv
0x00046BF0	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEE11get_deleterERKSt9type_info
0x00046C00	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEE7disposeEv
0x00046C20	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEE11get_deleterERKSt9type_info
0x00046C60	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEE7disposeEv
0x00046C80	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEED0Ev
0x00046CA0	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEED1Ev
0x00046CC0	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEED0Ev
0x00046CE0	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP13CGImageSourcePFvPKvEED1Ev
0x00046D00	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEED0Ev
0x00046D20	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageSourceFileQuartzEED1Ev
0x00046D40	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIPK14__CFDictionaryPFvPKvEE11get_deleterERKSt9type_info
0x00046D80	0x00000080	[  7] __ZN6cinder21ImageSourceFileQuartzD0Ev
0x00046E00	0x00000080	[  7] __ZN6cinder21ImageSourceFileQuartzD1Ev
0x00046E80	0x00000100	[  7] __ZN6cinder21ImageSourceFileQuartz9createRefEN5boost10shared_ptrINS_10DataSourceEEE
0x00046F80	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EE7disposeEv
0x00046FA0	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEE7disposeEv
0x00046FC0	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEE11get_deleterERKSt9type_info
0x00046FD0	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEED0Ev
0x00046FF0	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEED1Ev
0x00047010	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEED0Ev
0x00047030	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEED1Ev
0x00047050	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EED0Ev
0x00047070	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EED1Ev
0x00047090	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14CGDataConsumerPFvS3_EE11get_deleterERKSt9type_info
0x000470D0	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIP14__CFDictionaryPFvPKvEE11get_deleterERKSt9type_info
0x00047110	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder21ImageTargetFileQuartzEE7disposeEv
0x00047140	0x00000050	[  7] __ZN6cinder27ImageIoExceptionFailedWriteD0Ev
0x00047190	0x00000040	[  7] __ZN6cinder27ImageIoExceptionFailedWriteD1Ev
0x000471D0	0x00000100	[  7] __ZN6cinder21ImageTargetFileQuartzD0Ev
0x000472D0	0x000000F0	[  7] __ZN6cinder21ImageTargetFileQuartzD1Ev
0x000473C0	0x00000010	[  7] __ZNK6cinder7XmlTree16ExcChildNotFound4whatEv
0x000473D0	0x00000010	[  7] __ZNK6cinder7XmlTree15ExcAttrNotFound4whatEv
0x000473E0	0x00000010	[  7] __ZNK8rapidxml11parse_error4whatEv
0x000473F0	0x00000040	[  7] __ZN8rapidxml11parse_errorD0Ev
0x00047430	0x00000020	[  7] __ZN8rapidxml11parse_errorD1Ev
0x00047450	0x00000050	[  7] __ZN6cinder7XmlTree18ExcUnknownNodeTypeD0Ev
0x000474A0	0x00000030	[  7] __ZN6cinder7XmlTree18ExcUnknownNodeTypeD1Ev
0x000474D0	0x00000050	[  7] __ZN6cinder7XmlTree9ExceptionD0Ev
0x00047520	0x00000030	[  7] __ZN6cinder7XmlTree9ExceptionD1Ev
0x00047550	0x00000040	[  7] __ZN6cinder7XmlTree16ExcChildNotFoundD1Ev
0x00047590	0x00000050	[  7] __ZN6cinder7XmlTree15ExcAttrNotFoundD0Ev
0x000475E0	0x00000040	[  7] __ZN6cinder7XmlTree15ExcAttrNotFoundD1Ev
0x00047620	0x00000050	[  7] __ZN6cinder7XmlTree16ExcChildNotFoundD0Ev
0x00047670	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEE11get_deleterERKSt9type_info
0x00047680	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEE7disposeEv
0x000476A0	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEE11get_deleterERKSt9type_info
0x000476E0	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEED0Ev
0x00047700	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP15AudioBufferListPFvPvEED1Ev
0x00047720	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEED0Ev
0x00047740	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEED1Ev
0x00047760	0x000000A0	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio11IoRegistrar4InstEE7disposeEv
0x00047800	0x00000020	[  7] __ZN6cinder5audio10OutputImpl16availableTrackIdEv
0x00047820	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEE11get_deleterERKSt9type_info
0x00047830	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEED0Ev
0x00047850	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEED1Ev
0x00047870	0x00000020	[  7] __ZN6cinder5audio10OutputImplD0Ev
0x00047890	0x00000020	[  7] __ZN6cinder5audio10OutputImplD1Ev
0x000478B0	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnitEE7disposeEv
0x000478E0	0x00000100	[  7] __ZN6cinder5audio10OutputImpl4playEN5boost10shared_ptrINS0_6SourceEEE
0x000479E0	0x00000010	[  7] __ZNK6cinder5audio6Loader20getOptimalBufferSizeEv
0x000479F0	0x00000010	[  7] __ZNK6cinder5audio10SourceFile11getDurationEv
0x00047A00	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EE7disposeEv
0x00047A20	0x00000040	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EE11get_deleterERKSt9type_info
0x00047A60	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEE11get_deleterERKSt9type_info
0x00047A70	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEE11get_deleterERKSt9type_info
0x00047A80	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEED0Ev
0x00047AA0	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEED1Ev
0x00047AC0	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEED0Ev
0x00047AE0	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEED1Ev
0x00047B00	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EED0Ev
0x00047B20	0x00000020	[  7] __ZN5boost6detail18sp_counted_impl_pdIP17OpaqueAudioFileIDPFlS3_EED1Ev
0x00047B40	0x00000030	[  7] __ZN6cinder5audio11IoExceptionD1Ev
0x00047B70	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10SourceFileEE7disposeEv
0x00047BA0	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio16LoaderSourceFileEE7disposeEv
0x00047BD0	0x00000070	[  7] __ZN6cinder5audio16LoaderSourceFileD0Ev
0x00047C40	0x00000070	[  7] __ZN6cinder5audio16LoaderSourceFileD1Ev
0x00047CB0	0x00000050	[  7] __ZN6cinder5audio25IoExceptionSourceNotFoundD1Ev
0x00047D00	0x00000050	[  7] __ZN6cinder5audio11IoExceptionD0Ev
0x00047D50	0x00000040	[  7] __ZN6cinder5audio32IoExceptionUnsupportedDataFormatD1Ev
0x00047D90	0x00000050	[  7] __ZN6cinder5audio21IoExceptionFailedLoadD0Ev
0x00047DE0	0x00000040	[  7] __ZN6cinder5audio21IoExceptionFailedLoadD1Ev
0x00047E20	0x00000060	[  7] __ZN6cinder5audio25IoExceptionSourceNotFoundD0Ev
0x00047E80	0x00000100	[  7] __ZN6cinder5audio10SourceFile9createRefEN5boost10shared_ptrINS_10DataSourceEEE
0x00047F80	0x00000080	[  7] __ZN6cinder5audio10SourceFile12createLoaderEPNS0_6TargetE
0x00048000	0x00000050	[  7] __ZN6cinder5qtime14MovieWriterExcD0Ev
0x00048050	0x00000030	[  7] __ZN6cinder5qtime14MovieWriterExcD1Ev
0x00048080	0x00000040	[  7] __ZN6cinder5qtime25MovieWriterExcFrameEncodeD1Ev
0x000480C0	0x00000050	[  7] __ZN6cinder5qtime29MovieWriterExcAlreadyFinishedD0Ev
0x00048110	0x00000040	[  7] __ZN6cinder5qtime29MovieWriterExcAlreadyFinishedD1Ev
0x00048150	0x00000050	[  7] __ZN6cinder5qtime25MovieWriterExcInvalidPathD0Ev
0x000481A0	0x00000050	[  7] __ZN6cinder5qtime25MovieWriterExcFrameEncodeD0Ev
0x000481F0	0x00000040	[  7] __ZN6cinder5qtime25MovieWriterExcInvalidPathD1Ev
0x00048230	0x00000030	[  7] __ZNK6cinder22CaptureImplQtKitDevice11getUniqueIdEv
0x00048260	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEE11get_deleterERKSt9type_info
0x00048270	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEED0Ev
0x00048290	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEED1Ev
0x000482B0	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder22CaptureImplQtKitDeviceEE7disposeEv
0x000482E0	0x00000050	[  7] __ZN6cinder18CaptureExcInitFailD0Ev
0x00048330	0x00000050	[  7] __ZN6cinder10CaptureExcD0Ev
0x00048380	0x00000030	[  7] __ZN6cinder10CaptureExcD1Ev
0x000483B0	0x00000040	[  7] __ZN6cinder18CaptureExcInitFailD1Ev
0x000483F0	0x00000060	[  7] __ZN6cinder7Capture6DeviceD0Ev
0x00048450	0x00000050	[  7] __ZN6cinder7Capture6DeviceD1Ev
0x000484A0	0x00000320	[  7] __ZNSt6vectorIN5boost10shared_ptrIN6cinder7Capture6DeviceEEESaIS5_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS5_S7_EERKS5_
0x000487C0	0x000000A0	[  7] __ZN6cinder22CaptureImplQtKitDeviceD0Ev
0x00048860	0x000000A0	[  7] __ZN6cinder22CaptureImplQtKitDeviceD1Ev
0x00048900	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEE11get_deleterERKSt9type_info
0x00048910	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEED0Ev
0x00048930	0x00000020	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEED1Ev
0x00048950	0x00000040	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio10PcmBufferTIfEEE7disposeEv
0x00048990	0x00000040	[  7] __ZN6cinder5audio21InvalidDeviceInputExcD1Ev
0x000489D0	0x00000050	[  7] __ZN6cinder5audio8InputExcD0Ev
0x00048A20	0x00000030	[  7] __ZN6cinder5audio8InputExcD1Ev
0x00048A50	0x00000050	[  7] __ZN6cinder5audio21InvalidDeviceInputExcD0Ev
0x00048AA0	0x00000010	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track9isPlayingEv
0x00048AB0	0x00000010	[  7] __ZNK6cinder5audio19OutputImplAudioUnit5Track9isLoopingEv
0x00048AC0	0x00000010	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track10setLoopingEb
0x00048AD0	0x00000010	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track18enablePcmBufferingEb
0x00048AE0	0x00000010	[  7] __ZN6cinder5audio19OutputImplAudioUnit5Track14isPcmBufferingEv
0x00048AF0	0x00000030	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEE7disposeEv
0x00048B20	0x00000010	[  7] __ZN5boost6detail17sp_counted_impl_pIN6cinder5audio19OutputImplAudioUnit5TrackEE11get_deleterERKSt9type_info
